NUTS_CODE,NUTS_BN_CODE
SE3,4750
NO06,4750
SE32,4750
IS001,4751
IS,4751
IS0,4751
IS00,4751
IS001,4752
IS002,4752
IS,4752
IS,4752
IS0,4752
IS0,4752
IS00,4752
IS00,4752
NO061,4753
NO,4753
NO0,4753
NO06,4753
NO062,4755
NO,4755
NO0,4755
NO06,4755
NO062,4756
NO,4756
NO0,4756
NO06,4756
NO062,4757
NO,4757
NO0,4757
NO06,4757
NO062,4758
NO,4758
NO0,4758
NO06,4758
NO062,4759
NO,4759
NO0,4759
NO06,4759
SE331,4760
SE,4760
SE3,4760
SE33,4760
NO062,4761
NO,4761
NO0,4761
NO06,4761
FI1D9,4762
FI,4762
FI1,4762
FI1D,4762
NO062,4763
NO071,4763
NO,4763
NO,4763
NO0,4763
NO0,4763
NO06,4763
NO07,4763
NO062,4764
SE322,4764
NO,4764
SE,4764
NO0,4764
SE3,4764
NO06,4764
SE32,4764
SE322,4765
SE331,4765
SE,4765
SE,4765
SE3,4765
SE3,4765
SE32,4765
SE33,4765
NO062,4766
NO071,4766
NO,4766
NO,4766
NO0,4766
NO0,4766
NO06,4766
NO07,4766
NO062,4767
NO,4767
NO0,4767
NO06,4767
NO062,4768
NO,4768
NO0,4768
NO06,4768
NO062,4769
NO071,4769
NO,4769
NO,4769
NO0,4769
NO0,4769
NO06,4769
NO07,4769
NO071,4770
NO,4770
NO0,4770
NO07,4770
NO071,4771
NO,4771
NO0,4771
NO07,4771
SE332,4772
SE,4772
SE3,4772
SE33,4772
SE332,4773
SE,4773
SE3,4773
SE33,4773
SE332,4774
SE,4774
SE3,4774
SE33,4774
IS002,4775
IS,4775
IS0,4775
IS00,4775
NO071,4776
NO,4776
NO0,4776
NO07,4776
SE332,4777
SE,4777
SE3,4777
SE33,4777
NO071,4778
NO,4778
NO0,4778
NO07,4778
SE332,4779
SE,4779
SE3,4779
SE33,4779
SE332,4780
SE,4780
SE3,4780
SE33,4780
SE332,4781
SE,4781
SE3,4781
SE33,4781
NO071,4782
NO,4782
NO0,4782
NO07,4782
FI1D8,4783
FI,4783
FI1,4783
FI1D,4783
SE332,4784
SE,4784
SE3,4784
SE33,4784
FI1D8,4785
FI1D9,4785
FI,4785
FI,4785
FI1,4785
FI1,4785
FI1D,4785
FI1D,4785
SE332,4786
SE,4786
SE3,4786
SE33,4786
SE332,4787
SE,4787
SE3,4787
SE33,4787
SE332,4788
SE,4788
SE3,4788
SE33,4788
FI1D9,4789
FI,4789
FI1,4789
FI1D,4789
NO071,4790
NO,4790
NO0,4790
NO07,4790
SE332,4791
SE,4791
SE3,4791
SE33,4791
NO071,4792
NO,4792
NO0,4792
NO07,4792
UKM61,4793
UK,4793
UKM,4793
UKM6,4793
EE004,4794
EE,4794
EE0,4794
EE00,4794
EE004,4795
EE,4795
EE0,4795
EE00,4795
SE122,4796
SE,4796
SE1,4796
SE12,4796
SE122,4797
SE,4797
SE1,4797
SE12,4797
NO041,4798
NO,4798
NO0,4798
NO04,4798
EE008,4799
EE,4799
EE0,4799
EE00,4799
SE232,4800
SE,4800
SE2,4800
SE23,4800
SE110,4801
SE,4801
SE1,4801
SE11,4801
SE232,4802
SE,4802
SE2,4802
SE23,4802
UKM65,4803
UK,4803
UKM,4803
UKM6,4803
SE122,4804
SE,4804
SE1,4804
SE12,4804
EE006,4805
EE008,4805
EE,4805
EE,4805
EE0,4805
EE0,4805
EE00,4805
EE00,4805
EE007,4806
EE008,4806
EE,4806
EE,4806
EE0,4806
EE0,4806
EE00,4806
EE00,4806
SE110,4807
SE,4807
SE1,4807
SE11,4807
SE123,4808
SE124,4808
SE,4808
SE,4808
SE1,4808
SE1,4808
SE12,4808
SE12,4808
EE004,4809
EE006,4809
EE,4809
EE,4809
EE0,4809
EE0,4809
EE00,4809
EE00,4809
SE110,4810
SE,4810
SE1,4810
SE11,4810
SE122,4811
SE123,4811
SE,4811
SE,4811
SE1,4811
SE1,4811
SE12,4811
UK,4374
UKM,4374
UKM6,4374
LV003,4375
LV,4375
LV0,4375
LV00,4375
SE232,4376
SE,4376
SE2,4376
SE23,4376
UKM64,4377
UK,4377
UKM,4377
UKM6,4377
EE004,4378
EE,4378
EE0,4378
EE00,4378
UKM64,4379
UK,4379
UKM,4379
UKM6,4379
LV007,4380
LV,4380
LV0,4380
LV00,4380
SE232,4381
SE,4381
SE2,4381
SE23,4381
SE214,4382
SE,4382
SE2,4382
SE21,4382
UKM64,4383
UK,4383
UKM,4383
UKM6,4383
LV007,4384
LV008,4384
LV,4384
LV,4384
LV0,4384
LV0,4384
LV00,4384
LV00,4384
EE004,4385
LV007,4385
EE,4385
LV,4385
EE0,4385
LV0,4385
EE00,4385
LV00,4385
SE214,4386
SE,4386
SE2,4386
SE21,4386
SE213,4387
SE,4387
SE2,4387
SE21,4387
EE004,4388
LV008,4388
EE,4388
LV,4388
EE0,4388
LV0,4388
EE00,4388
LV00,4388
EE008,4389
LV008,4389
EE,4389
LV,4389
EE0,4389
LV0,4389
EE00,4389
LV00,4389
SE123,4390
SE213,4390
SE,4390
SE,4390
SE1,4390
SE2,4390
SE12,4390
SE21,4390
EE004,4391
EE,4391
EE0,4391
EE00,4391
EE004,4392
EE,4392
EE0,4392
EE00,4392
SE211,4393
SE232,4393
SE,4393
SE,4393
SE2,4393
SE2,4393
SE21,4393
SE23,4393
SE123,4394
SE211,4394
SE,4394
SE,4394
SE1,4394
SE2,4394
SE12,4394
SE21,4394
SE123,4395
SE,4395
SE1,4395
SE12,4395
SE232,4396
SE,4396
SE2,4396
SE23,4396
UKM64,4397
UK,4397
UKM,4397
UKM6,4397
NO042,4398
NO,4398
NO0,4398
NO04,4398
SE232,4399
SE,4399
SE2,4399
SE23,4399
SE214,4400
SE,4400
SE2,4400
SE21,4400
EE004,4401
EE,4401
EE0,4401
EE00,4401
SE123,4402
SE,4402
SE1,4402
SE12,4402
SE123,4403
SE,4403
SE1,4403
SE12,4403
UKM64,4404
UK,4404
UKM,4404
UKM6,4404
SE123,4405
SE,4405
SE1,4405
SE12,4405
EE004,4406
EE008,4406
EE,4406
EE,4406
EE0,4406
EE0,4406
EE00,4406
EE00,4406
EE004,4407
EE,4407
EE0,4407
EE00,4407
SE123,4408
SE232,4408
SE,4408
SE,4408
SE1,4408
SE2,4408
SE12,4408
SE23,4408
UKM63,4409
UK,4409
UKM,4409
UKM6,4409
UKM63,4410
UK,4410
UKM,4410
UKM6,4410
DK041,4411
DK050,4411
DK,4411
DK,4411
DK0,4411
DK0,4411
DK04,4411
DK05,4411
DK042,4412
DK050,4412
DK,4412
DK,4412
DK0,4412
DK0,4412
DK04,4412
DK05,4412
DK042,4413
DK,4413
DK0,4413
DK04,4413
DK041,4414
DK,4414
DK0,4414
DK04,4414
UKM63,4415
UK,4415
UKM,4415
UKM6,4415
LV003,4416
LV009,4416
LV,4416
LV,4416
LV0,4416
LV0,4416
LV00,4416
LV00,4416
DK042,4417
DK,4417
DK0,4417
DK04,4417
UKM71,4418
UK,4418
UKM,4418
UKM7,4418
UKM63,4419
UKM77,4419
UK,4419
UK,4419
UKM,4419
UKM,4419
UKM6,4419
UKM7,4419
SE213,4420
SE,4420
SE2,4420
SE21,4420
LV008,4421
LV009,4421
LV,4421
LV,4421
LV0,4421
LV0,4421
LV00,4421
LV00,4421
UKM64,4422
UK,4422
UKM,4422
UKM6,4422
DK041,4423
DK,4423
DK0,4423
DK04,4423
UKM71,4424
UKM77,4424
UK,4424
UK,4424
UKM,4424
UKM,4424
UKM7,4424
UKM7,4424
LV007,4425
LV009,4425
LV,4425
LV,4425
LV0,4425
LV0,4425
LV00,4425
LV00,4425
UKM64,4426
UK,4426
UKM,4426
UKM6,4426
DK050,4427
DK,4427
DK0,4427
DK05,4427
UKM62,4428
UKM77,4428
UK,4428
UK,4428
UKM,4428
UKM,4428
UKM6,4428
UKM7,4428
UKM50,4429
UKM77,4429
UK,4429
UK,4429
UKM,4429
UKM,4429
UKM5,4429
UKM7,4429
UKM63,4430
UK,4430
UKM,4430
UKM6,4430
SE212,4431
SE231,4431
SE,4431
SE,4431
SE2,4431
SE2,4431
SE21,4431
SE23,4431
UKM50,4432
UKM71,4432
UK,4432
UK,4432
UKM,4432
UKM,4432
UKM5,4432
UKM7,4432
UKM63,4433
UK,4433
UKM,4433
UKM6,4433
UKM64,4434
UK,4434
UKM,4434
UKM6,4434
UKM63,4435
UK,4435
UKM,4435
UKM6,4435
LV006,4436
LV,4436
LV0,4436
LV00,4436
LV006,4437
LV007,4437
LV,4437
LV,4437
LV0,4437
LV0,4437
LV00,4437
LV00,4437
SE211,4438
SE231,4438
SE,4438
SE,4438
SE2,4438
SE2,4438
SE21,4438
SE23,4438
SE212,4439
SE213,4439
SE,4439
SE,4439
SE2,4439
SE2,4439
SE21,4439
SE21,4439
SE211,4440
SE212,4440
SE,4440
SE,4440
SE2,4440
SE2,4440
SE21,4440
SE21,4440
LV003,4441
LV007,4441
LV,4441
LV,4441
LV0,4441
LV0,4441
LV00,4441
LV00,4441
LV007,4442
LV,4442
LV0,4442
LV00,4442
DK050,4443
DK,4443
DK0,4443
DK05,4443
SE213,4444
SE,4444
SE2,4444
SE21,4444
LV005,4445
LV008,4445
LV,4445
LV,4445
LV0,4445
LV0,4445
LV00,4445
LV00,4445
LV005,4446
LV,4446
LV0,4446
LV00,4446
UKM62,4447
UKM63,4447
UK,4447
UK,4447
UKM,4447
UKM,4447
UKM6,4447
UKM6,4447
UKM61,4448
UKM63,4448
UK,4448
UK,4448
UKM,4448
UKM,4448
UKM6,4448
UKM6,4448
UKM61,4449
UKM62,4449
UK,4449
UK,4449
UKM,4449
UKM,4449
UKM6,4449
UKM6,4449
LV008,4450
LV,4450
LV0,4450
LV00,4450
SE231,4451
SE,4451
SE2,4451
SE23,4451
SE231,4452
SE232,4452
SE,4452
SE,4452
SE2,4452
SE2,4452
SE23,4452
SE23,4452
SE232,4453
SE,4453
SE2,4453
SE23,4453
SE232,4454
SE,4454
SE2,4454
SE23,4454
PL618,4455
PL637,4455
PL,4455
PL,4455
PL6,4455
PL6,4455
PL61,4455
PL63,4455
PL618,4456
PL638,4456
PL,4456
PL,4456
PL6,4456
PL6,4456
PL61,4456
PL63,4456
DE94H,4457
DE,4457
DE9,4457
DE94,4457
DE94H,4458
DE,4458
DE9,4458
DE94,4458
DE80M,4459
DE80O,4459
DE,4459
DE,4459
DE8,4459
DE8,4459
DE80,4459
DE80,4459
IE062,4460
IE063,4460
IE,4460
IE,4460
IE0,4460
IE0,4460
IE06,4460
IE06,4460
DEF06,4461
DEF0F,4461
DE,4461
DE,4461
DEF,4461
DEF,4461
DEF0,4461
DEF0,4461
UKE11,4462
UKE12,4462
UK,4462
UK,4462
UKE,4462
UKE,4462
UKE1,4462
UKE1,4462
DEF03,4463
DEF06,4463
DE,4463
DE,4463
DEF,4463
DEF,4463
DEF0,4463
DEF0,4463
DE80M,4464
DEF06,4464
DE,4464
DE,4464
DE8,4464
DEF,4464
DE80,4464
DEF0,4464
IE042,4465
IE063,4465
IE,4465
IE,4465
IE0,4465
IE0,4465
IE04,4465
IE06,4465
UKD46,4466
UKE44,4466
UK,4466
UK,4466
UKD,4466
UKE,4466
UKD4,4466
UKE4,4466
UKE41,4467
UKE44,4467
UK,4467
UK,4467
UKE,4467
UKE,4467
UKE4,4467
UKE4,4467
UKD42,4468
UKD45,4468
UK,4468
UK,4468
UKD,4468
UKD,4468
UKD4,4468
UKD4,4468
DE932,4469
DE939,4469
DE,4469
DE,4469
DE9,4469
DE9,4469
DE93,4469
DE93,4469
IE042,4470
IE,4470
IE0,4470
IE04,4470
UKD46,4471
UKE41,4471
UK,4471
UK,4471
UKD,4471
UKE,4471
UKD4,4471
UKE4,4471
DE80N,4472
DE,4472
DE8,4472
DE80,4472
DE939,4473
DE,4473
DE9,4473
DE93,4473
DE939,4474
DEF0E,4474
DE,4474
DE,4474
DE9,4474
DEF,4474
DE93,4474
DEF0,4474
UKD42,4475
UK,4475
UKD,4475
UKD4,4475
UKD42,4476
UKD44,4476
UK,4476
UK,4476
UKD,4476
UKD,4476
UKD4,4476
UKD4,4476
PL427,4477
PL428,4477
PL,4477
PL,4477
PL4,4477
PL4,4477
PL42,4477
PL42,4477
DEF0E,4478
DE,4478
DEF,4478
DEF0,4478
UKE12,4479
UKE22,4479
UK,4479
UK,4479
UKE,4479
UKE,4479
UKE1,4479
UKE2,4479
PL428,4480
PL,4480
PL4,4480
PL42,4480
DE932,4481
DE,4481
DE9,4481
DE93,4481
DEF09,4482
DEF0E,4482
DE,4482
DE,4482
DEF,4482
DEF,4482
DEF0,4482
DEF0,4482
DEF09,4483
DEF0D,4483
DE,4483
DE,4483
DEF,4483
DEF,4483
DEF0,4483
DEF0,4483
DEF03,4484
DEF0F,4484
DE,4484
DE,4484
DEF,4484
DEF,4484
DEF0,4484
DEF0,4484
PL427,4485
PL637,4485
PL,4485
PL,4485
PL4,4485
PL6,4485
PL42,4485
PL63,4485
UKE41,4486
UKE42,4486
UK,4486
UK,4486
UKE,4486
UKE,4486
UKE4,4486
UKE4,4486
DEF0D,4487
DEF0F,4487
DE,4487
DE,4487
DEF,4487
DEF,4487
DEF0,4487
DEF0,4487
DEF08,4488
DEF0F,4488
DE,4488
DE,4488
DEF,4488
DEF,4488
DEF0,4488
DEF0,4488
DE80N,4489
PL428,4489
DE,4489
PL,4489
DE8,4489
PL4,4489
DE80,4489
PL42,4489
DE80M,4490
DEF03,4490
DE,4490
DE,4490
DE8,4490
DEF,4490
DE80,4490
DEF0,4490
UKE22,4491
UKE42,4491
UK,4491
UK,4491
UKE,4491
UKE,4491
UKE2,4491
UKE4,4491
IE041,4492
IE063,4492
IE,4492
IE,4492
IE0,4492
IE0,4492
IE04,4492
IE06,4492
UKE22,4493
UKE41,4493
UK,4493
UK,4493
UKE,4493
UKE,4493
UKE2,4493
UKE4,4493
UKD45,4494
UKD46,4494
UK,4494
UK,4494
UKD,4494
UKD,4494
UKD4,4494
UKD4,4494
UKD46,4495
UKE22,4495
UK,4495
UK,4495
UKD,4495
UKE,4495
UKD4,4495
UKE2,4495
DE600,4496
DE,4496
DE6,4496
DE60,4496
PL843,4497
PL,4497
PL8,4497
PL84,4497
DE80M,4498
DEF03,4498
DE,4498
DE,4498
DE8,4498
DEF,4498
DE80,4498
DEF0,4498
PL426,4499
PL427,4499
PL,4499
PL,4499
PL4,4499
PL4,4499
PL42,4499
PL42,4499
UKE12,4500
UKE21,4500
UK,4500
UK,4500
UKE,4500
UKE,4500
UKE1,4500
UKE2,4500
DEF03,4501
DEF08,4501
DE,4501
DE,4501
DEF,4501
DEF,4501
DEF0,4501
DEF0,4501
DEF03,4502
DE,4502
DEF,4502
DEF0,4502
PL427,4503
PL636,4503
PL,4503
PL,4503
PL4,4503
PL6,4503
PL42,4503
PL63,4503
DE80J,4504
DE80N,4504
DE,4504
DE,4504
DE8,4504
DE8,4504
DE80,4504
DE80,4504
DE80J,4505
DE80K,4505
DE,4505
DE,4505
DE8,4505
DE8,4505
DE80,4505
DE80,4505
DE80J,4506
DE80L,4506
DE,4506
DE,4506
DE8,4506
DE8,4506
DE80,4506
DE80,4506
DEF0D,4507
DEF0E,4507
DE,4507
DE,4507
DEF,4507
DEF,4507
DEF0,4507
DEF0,4507
DEF0B,4508
DEF0D,4508
DE,4508
DE,4508
DEF,4508
DEF,4508
DEF0,4508
DEF0,4508
DE80M,4509
DE,4509
DE8,4509
DE80,4509
DE80K,4510
DE80M,4510
DE,4510
DE,4510
DE8,4510
DE8,4510
DE80,4510
DE80,4510
IE041,4511
IE062,4511
IE,4511
IE,4511
IE0,4511
IE0,4511
IE04,4511
IE06,4511
UKD44,4512
UKD45,4512
UK,4512
UK,4512
UKD,4512
UKD,4512
UKD4,4512
UKD4,4512
UKD45,4513
UKE22,4513
UK,4513
UK,4513
UKD,4513
UKE,4513
UKD4,4513
UKE2,4513
UKE21,4514
UKE22,4514
UK,4514
UK,4514
UKE,4514
FI1C1,4897
FI,4897
FI1,4897
FI1C,4897
FI200,4898
FI,4898
FI2,4898
FI20,4898
FI200,4899
FI,4899
FI2,4899
FI20,4899
NO011,4900
NO012,4900
NO,4900
NO,4900
NO0,4900
NO0,4900
NO01,4900
NO01,4900
NO012,4901
NO032,4901
NO,4901
NO,4901
NO0,4901
NO0,4901
NO01,4901
NO03,4901
SE124,4902
SE311,4902
SE,4902
SE,4902
SE1,4902
SE3,4902
SE12,4902
SE31,4902
FI1B1,4903
FI,4903
FI1,4903
FI1B,4903
NO051,4904
NO,4904
NO0,4904
NO05,4904
NO034,4905
NO051,4905
NO,4905
NO,4905
NO0,4905
NO0,4905
NO03,4905
NO05,4905
SE124,4906
SE312,4906
SE,4906
SE,4906
SE1,4906
SE3,4906
SE12,4906
SE31,4906
FI200,4907
FI,4907
FI2,4907
FI20,4907
NO051,4908
NO,4908
NO0,4908
NO05,4908
NO011,4909
NO032,4909
NO,4909
NO,4909
NO0,4909
NO0,4909
NO01,4909
NO03,4909
NO011,4910
NO022,4910
NO,4910
NO,4910
NO0,4910
NO0,4910
NO01,4910
NO02,4910
NO011,4911
NO012,4911
NO,4911
NO,4911
NO0,4911
NO0,4911
NO01,4911
NO01,4911
NO051,4912
NO,4912
NO0,4912
NO05,4912
SE110,4913
SE121,4913
SE,4913
SE,4913
SE1,4913
SE1,4913
SE11,4913
SE12,4913
SE110,4914
SE,4914
SE1,4914
SE11,4914
UKM66,4915
UK,4915
UKM,4915
UKM6,4915
FI200,4916
FI,4916
FI2,4916
FI20,4916
UKM66,4917
UK,4917
UKM,4917
UKM6,4917
NO032,4918
NO034,4918
NO,4918
NO,4918
NO0,4918
NO0,4918
NO03,4918
NO03,4918
FI1C1,4919
FI,4919
FI1,4919
FI1C,4919
SE125,4920
SE312,4920
SE,4920
SE,4920
SE1,4920
SE3,4920
SE12,4920
SE31,4920
SE121,4921
SE125,4921
SE,4921
SE,4921
SE1,4921
SE1,4921
SE12,4921
SE12,4921
FI1B1,4922
FI,4922
FI1,4922
FI1B,4922
FI1C1,4923
FI,4923
FI1,4923
FI1C,4923
FI1C1,4924
FI,4924
FI1,4924
FI1C,4924
FI200,4925
FI,4925
FI2,4925
FI20,4925
FI1C1,4926
FI,4926
FI1,4926
FI1C,4926
FI200,4927
FI,4927
FI2,4927
FI20,4927
FI1C1,4928
FI,4928
FI1,4928
FI1C,4928
FI1C1,4929
FI,4929
FI1,4929
FI1C,4929
FI200,4930
FI,4930
FI2,4930
FI20,4930
FI1C1,4931
FI,4931
FI1,4931
FI1C,4931
FI1B1,4932
FI,4932
FI1,4932
FI1B,4932
UKM66,4933
UK,4933
UKM,4933
UKM6,4933
FI200,4934
FI,4934
FI2,4934
FI20,4934
FI200,4935
FI,4935
FI2,4935
FI20,4935
FI200,4936
FI,4936
FI2,4936
FI20,4936
FI1B1,4937
FI,4937
FI1,4937
FI1B,4937
UKM66,4938
UK,4938
UKM,4938
UKM6,4938
FI1C1,4939
FI,4939
FI1,4939
FI1C,4939
FI1B1,4940
FI,4940
FI1,4940
FI1B,4940
FI200,4941
FI,4941
FI2,4941
FI20,4941
FI200,4942
FI,4942
FI2,4942
FI20,4942
FI1C4,4943
FI,4943
FI1,4943
FI1C,4943
FI200,4944
FI,4944
FI2,4944
FI20,4944
FI1C1,4945
FI,4945
FI1,4945
FI1C,4945
FI1C1,4946
FI,4946
FI1,4946
FI1C,4946
FI1C4,4947
FI,4947
FI1,4947
FI1C,4947
FI1C1,4948
FI,4948
FI1,4948
FI1C,4948
FI1B1,4949
FI,4949
FI1,4949
FI1B,4949
FI200,4950
FI,4950
FI2,4950
FI20,4950
NO051,4951
NO,4951
NO0,4951
NO05,4951
FI200,4952
FI,4952
FI2,4952
FI20,4952
NO012,4953
NO022,4953
NO,4953
NO,4953
NO0,4953
NO0,4953
NO01,4953
NO02,4953
NO012,4954
NO021,4954
NO,4954
NO,4954
NO0,4954
NO0,4954
NO01,4954
NO02,4954
UKM66,4955
UK,4955
UKM,4955
UKM6,4955
UKM66,4956
UK,4956
UKM,4956
UKM6,4956
FI1B1,4957
FI1C1,4957
FI,4957
FI,4957
FI1,4957
FI1,4957
FI1B,4957
FI1C,4957
SE121,4958
SE313,4958
SE,4958
SE,4958
SE1,4958
SE3,4958
SE12,4958
SE31,4958
SE121,4959
SE,4959
SE1,4959
SE12,4959
NO051,4960
NO,4960
NO0,4960
NO05,4960
FI1C1,4961
FI,4961
FI1,4961
FI1C,4961
FI1C4,4962
FI,4962
FI1,4962
FI1C,4962
NO032,4963
NO051,4963
NO,4963
NO,4963
NO0,4963
NO0,4963
NO03,4963
NO05,4963
NO051,4964
NO,4964
NO0,4964
NO05,4964
UKM66,4965
UK,4965
UKM,4965
UKM6,4965
FI1B1,4966
FI1C4,4966
FI,4966
FI,4966
FI1,4966
FI1,4966
FI1B,4966
FI1C,4966
NO051,4967
NO,4967
NO0,4967
NO05,4967
FI1B1,4968
FI1C2,4968
FI,4968
FI,4968
FI1,4968
FI1,4968
FI1B,4968
FI1C,4968
FI1B1,4969
FI1C3,4969
FI,4969
FI,4969
FI1,4969
FI1,4969
FI1B,4969
FI1C,4969
NO051,4970
NO,4970
NO0,4970
NO05,4970
UKM66,4971
UK,4971
UKM,4971
UKM6,4971
NO052,4972
NO,4972
NO0,4972
NO05,4972
FI1C1,4973
FI1C2,4973
FI,4973
FI,4973
FI1,4973
FI1,4973
FI1C,4973
FI1C,4973
NO051,4974
NO052,4974
NO,4974
NO,4974
NO0,4974
NO0,4974
NO05,4974
NO05,4974
FI1C1,4975
FI,4975
FI1,4975
FI1C,4975
FI197,4976
FI1C1,4976
FI,4976
FI,4976
FI1,4976
FI1,4976
FI19,4976
FI1C,4976
NO021,4977
SE311,4977
NO,4977
SE,4977
NO0,4977
SE3,4977
NO02,4977
SE31,4977
SE311,4978
SE312,4978
SE,4978
SE,4978
SE3,4978
SE3,4978
SE31,4978
SE31,4978
NO032,4979
NO052,4979
NO,4979
NO,4979
NO0,4979
NO0,4979
NO03,4979
NO05,4979
NO022,4980
NO032,4980
NO,4980
NO,4980
NO0,4980
NO0,4980
NO02,4980
NO03,4980
FI196,4981
FI1C1,4981
FI,4981
FI,4981
FI1,4981
FI1,4981
FI19,4981
FI1C,4981
NO052,4982
NO,4982
NO0,4982
NO05,4982
FI1C4,4983
FI1C5,4983
FI,4983
FI,4983
FI1,4983
FI1,4983
FI1C,4983
FI1C,4983
SE313,4984
SE,4984
SE3,4984
SE31,4984
NO052,4985
NO,4985
NO0,4985
NO05,4985
FI196,4986
FI,4986
FI1,4986
FI19,4986
NO052,4987
NO,4987
NO0,4987
NO05,4987
FI1C3,4988
FI1C4,4988
FI,4988
FI,4988
FI1,4988
FI1,4988
FI1C,4988
FI1C,4988
FI1C4,4989
FI1D1,4989
FI,4989
FI,4989
FI1,4989
FI1,4989
FI1C,4989
FI1D,4989
FI197,4990
FI1C2,4990
FI,4990
FI,4990
FI1,4990
FI1,4990
FI19,4990
FI1C,4990
FI1C2,4991
FI1C3,4991
FI,4991
FI,4991
FI1,4991
FI1,4991
FI1C,4991
FI1C,4991
NO052,4992
NO,4992
NO0,4992
NO05,4992
NO052,4993
NO,4993
NO0,4993
NO05,4993
FI197,4994
FI1C3,4994
FI,4994
FI,4994
FI1,4994
FI1,4994
FI19,4994
FI1C,4994
NO052,4995
NO,4995
NO0,4995
NO05,4995
NO052,4996
NO,4996
NO0,4996
NO05,4996
SE313,4997
SE,4997
SE3,4997
SE31,4997
SE312,4998
SE313,4998
SE,4998
SE,4998
SE3,4998
SE3,4998
SE31,4998
SE31,4998
FI1C3,4999
FI1D1,4999
FI,4999
FI,4999
FI1,4999
FI1,4999
FI1C,4999
FI1D,4999
NO052,5000
NO,5000
NO0,5000
NO05,5000
FI196,5001
FI,5001
FI1,5001
FI19,5001
NO052,5002
NO,5002
NO0,5002
NO05,5002
NO052,5003
NO,5003
NO0,5003
NO05,5003
FI1C5,5004
FI1D1,5004
FI,5004
FI,5004
FI1,5004
FI1,5004
FI1C,5004
FI1D,5004
FI193,5005
FI1C3,5005
FI,5005
FI,5005
FI1,5005
FI1,5005
FI19,5005
FI1C,5005
FI1C5,5006
FI1D3,5006
FI,5006
FI,5006
FI1,5006
FI1,5006
FI1C,5006
FI1D,5006
FI1C5,5007
FI,5007
FI1,5007
FI1C,5007
FI196,5008
FI,5008
FI1,5008
FI19,5008
NO022,5009
NO052,5009
NO,5009
NO,5009
NO0,5009
NO0,5009
NO02,5009
NO05,5009
FI195,5010
FI196,5010
FI,5010
FI,5010
FI1,5010
FI1,5010
FI19,5010
FI19,5010
NO052,5011
NO053,5011
NO,5011
NO,5011
NO0,5011
NO0,5011
NO05,5011
NO05,5011
SE313,5012
SE,5012
SE3,5012
SE31,5012
NO052,5013
NO,5013
NO0,5013
NO05,5013
SE321,5014
SE,5014
SE3,5014
SE32,5014
NO053,5015
NO,5015
NO0,5015
NO05,5015
NO021,5016
SE312,5016
NO,5016
SE,5016
NO0,5016
SE3,5016
NO02,5016
SE31,5016
SE312,5017
SE322,5017
SE,5017
SE,5017
SE3,5017
SE3,5017
SE31,5017
SE32,5017
FI196,5018
FI197,5018
FI,5018
FI,5018
FI1,5018
FI1,5018
FI19,5018
FI19,5018
SE313,5019
SE322,5019
SE,5019
SE,5019
SE3,5019
SE3,5019
SE31,5019
SE32,5019
NO053,5020
NO,5020
NO0,5020
NO05,5020
NO021,5021
NO022,5021
NO,5021
NO,5021
NO0,5021
NO0,5021
NO02,5021
NO02,5021
FI194,5022
FI196,5022
FI,5022
FI,5022
FI1,5022
FI1,5022
FI19,5022
FI19,5022
NO021,5023
SE322,5023
NO,5023
SE,5023
NO0,5023
SE3,5023
NO02,5023
SE32,5023
SE313,5024
SE321,5024
SE,5024
SE,5024
SE3,5024
SE3,5024
SE31,5024
SE32,5024
FI193,5025
FI197,5025
FI,5025
FI,5025
FI1,5025
FI1,5025
FI19,5025
FI19,5025
NO022,5026
NO053,5026
NO,5026
NO,5026
NO0,5026
NO0,5026
NO02,5026
NO05,5026
NO022,5027
NO061,5027
NO,5027
NO,5027
NO0,5027
NO0,5027
NO02,5027
NO06,5027
NO053,5028
NO,5028
NO0,5028
NO05,5028
SE321,5029
SE,5029
SE3,5029
SE32,5029
NO053,5030
NO,5030
NO0,5030
NO05,5030
FI193,5031
FI1D1,5031
FI,5031
FI,5031
FI1,5031
FI1,5031
FI19,5031
FI1D,5031
FI194,5032
FI197,5032
FI,5032
FI,5032
FI1,5032
FI1,5032
FI19,5032
FI19,5032
NO053,5033
NO,5033
NO0,5033
NO05,5033
NO053,5034
NO,5034
NO0,5034
NO05,5034
NO053,5035
NO,5035
NO0,5035
NO05,5035
FI1D1,5036
FI1D2,5036
FI,5036
FI,5036
FI1,5036
FI1,5036
FI1D,5036
FI1D,5036
FI1D1,5037
FI1D3,5037
FI,5037
FI,5037
FI1,5037
FI1,5037
FI1D,5037
FI1D,5037
NO053,5038
NO,5038
NO0,5038
NO05,5038
NO053,5039
NO,5039
NO0,5039
NO05,5039
NO053,5040
NO,5040
NO0,5040
NO05,5040
NO053,5041
NO,5041
NO0,5041
NO05,5041
NO021,5042
NO061,5042
NO,5042
NO,5042
NO0,5042
NO0,5042
NO02,5042
NO06,5042
NO053,5043
NO,5043
NO0,5043
NO05,5043
FI195,5044
FI,5044
FI1,5044
FI19,5044
NO053,5045
NO,5045
NO0,5045
NO05,5045
NO053,5046
NO,5046
NO0,5046
NO05,5046
NO053,5047
NO,5047
NO0,5047
NO05,5047
FI195,5048
FI,5048
FI1,5048
FI19,5048
FI195,5049
FI,5049
FI1,5049
FI19,5049
FI195,5050
FI,5050
FI1,5050
FI19,5050
SE321,5051
SE,5051
SE3,5051
